"name","total_jobs","analyst_jobs","scientist_jobs","machine_learning_jobs","cloud_jobs","software_jobs","other_engineer_jobs"
"Discover Financial Services","173","80","63","0","0","0","30"
"Merck","173","36","116","3","0","3","15"
"Match Profiler","173","39","52","2","10","5","65"
"Dyson","173","44","55","2","10","11","51"
"NonStop Consulting","173","62","55","1","2","1","52"
"Halian","172","46","54","1","8","6","57"
"Klarna","172","54","54","0","9","33","22"
"Vinted","172","80","66","2","0","6","18"
"Aditi Consulting","172","84","39","1","1","2","45"
"EXL","171","20","55","0","2","3","91"
"Innova Solutions","171","84","34","0","0","3","50"
"DataArt","171","44","7","15","9","20","76"
"Sam's Club","170","4","133","0","0","1","32"
"Vanguard","170","55","71","1","1","1","41"
"FIS","170","58","77","2","0","21","12"
"Encora Inc.","169","44","22","3","5","19","76"
"Zscaler","169","28","63","5","7","29","37"
"Endava","169","26","4","9","18","19","93"
"Stryker","169","123","19","0","1","8","18"
"SoftServe","169","11","54","13","6","20","65"
"Anblicks","168","22","14","0","1","12","119"
"Randstad USA","168","109","25","0","0","3","31"
"Amazon Web Services (AWS)","168","12","15","0","23","2","116"
"Motion Recruitment Partners LLC","165","92","46","0","0","1","26"
"World Wide Technology","165","43","67","1","0","2","52"
"Electronic Arts","164","54","55","3","1","18","33"
"In Technology Group","164","88","53","3","0","1","19"
"Jacobs","164","28","74","1","4","1","56"
"General Motors","163","43","67","0","1","17","35"
"Gartner","163","36","70","0","0","3","54"
"The Hartford","162","19","51","0","0","2","90"
"Metyis","162","50","41","6","1","4","60"
"Olisipo","162","56","35","7","3","4","57"
"Artefact","161","43","59","0","0","25","34"
"Hexaware Technologies","161","16","43","0","0","1","101"
"Bolt","161","108","37","1","1","8","6"
"Falabella","160","64","44","7","3","20","22"
"Cox Automotive","160","32","14","0","0","0","114"
"HTC Global Services","160","24","30","1","0","4","101"
"Danske Bank AS Lietuvos filialas","160","77","19","3","2","41","18"
"Alstom","160","35","33","3","5","17","67"
"Fivetran","160","17","2","0","9","106","26"
"System One","160","62","43","0","3","2","50"
"MasterCard","160","31","41","0","3","40","45"
"Western Union","159","103","42","5","0","7","2"
"NTT DATA Europe & Latam","159","38","36","2","11","22","50"
"Antal International","159","29","55","1","0","4","70"
"Computer Futures","159","44","34","2","2","5","72"
"Commonwealth Bank","158","21","13","1","5","19","99"
"JP Morgan Chase","158","84","33","1","2","17","21"
"Randstad Technologies","158","75","30","0","0","0","53"
"Pinterest","158","17","129","4","0","6","2"
"BBVA","157","28","112","1","0","2","14"
"MongoDB","157","50","14","2","39","46","6"
"Peoplebank","157","55","19","3","1","17","62"
"Archer Recruitment","157","34","42","5","4","15","57"
"Thomson Reuters","156","32","55","12","3","9","45"
"US Tech Solutions","156","72","53","1","0","2","28"
"Rockwell Automation","155","49","25","2","5","28","46"
"United Overseas Bank","155","80","36","10","0","6","23"
"Munich Re","154","49","65","2","1","1","36"
"Optum","154","57","47","0","0","6","44"
"Reply","154","25","31","6","5","5","82"
"Staffigo Technical Services, LLC","154","154","0","0","0","0","0"
"TUI","153","60","13","3","14","4","59"
"Tata Group","153","23","32","4","2","8","84"
"Dimension Data","153","20","9","3","33","57","31"
"Johns Hopkins University","153","122","17","0","0","0","14"
"Airwallex","151","20","85","3","0","3","40"
"Arcadis","151","72","27","0","3","18","31"
"Meta Inc","151","14","89","0","0","1","47"
"StartupJobs","150","36","26","11","8","27","42"
"LMI","150","24","103","0","0","1","22"
"GFT Technologies SE","149","21","18","7","15","20","68"
"Ambition","149","92","23","0","3","1","30"
"Walters People","149","79","11","0","8","8","43"
"ALTEN","149","44","27","1","3","5","69"
"CareerValue BV","149","43","54","4","4","9","35"
"Relativity","148","45","6","1","12","64","20"
"Allianz","148","63","40","2","1","2","40"
"Business & Decision","148","52","34","0","7","3","52"
"Lumen","147","59","66","0","0","6","16"
"Expedia Group","147","18","53","7","0","8","61"
"Workforce Australia for Individuals","147","16","18","15","6","22","70"
"IKEA","147","60","34","2","1","5","45"
"Columbia University","147","123","19","0","0","1","4"
"dentsu","146","39","40","3","8","9","47"
"BearingPoint","146","40","42","0","2","1","61"
"U.S. Bank","145","100","24","2","0","3","16"
"TIKTOK PTE. LTD.","145","23","50","23","1","12","36"
"Steneral Consulting","145","63","26","1","0","0","55"
"E-Works","145","78","48","0","0","0","19"
"ByteDance","145","50","43","3","0","4","45"
"Kenvue","144","83","44","2","1","1","13"
"Amadeus","144","42","18","2","1","29","52"
"ICONMA","144","105","17","1","0","2","19"
"Visser & Van Baars","143","38","12","4","0","0","89"
"Huxley","143","47","16","1","0","2","77"
"OptimHire","143","3","18","1","2","5","114"
"Dynatrace","143","42","34","16","5","22","24"
"Lorien","143","30","27","0","0","2","84"
"Emonics LLC","143","38","32","3","4","3","63"
"Chewy","143","29","68","3","0","0","43"
"Workato","142","50","27","14","0","0","51"
"IT Pros","142","79","30","0","0","2","31"
"Acadia Technologies, Inc.","142","83","51","0","0","1","7"
"Singtel Group","141","30","31","9","10","13","48"
"Morgan Stanley","141","69","29","0","0","1","42"
"amazon","141","24","92","0","2","6","17"
"Procom","141","75","8","0","1","5","52"
"Energy Jobline","141","40","30","1","3","5","62"
"beBee Professionals","141","107","8","6","2","1","17"
"Scalo Sp. z o.o.","141","40","25","2","3","1","70"
"AIA","140","62","50","2","2","3","21"
"Sportradar","140","26","28","3","2","51","30"
"Astek","139","10","14","0","1","1","113"
"TD SYNNEX","139","101","13","0","5","15","5"
"Thelocal","139","47","50","1","1","4","36"
"University of Florida","139","84","48","0","0","3","4"
"Farfetch","139","39","40","19","5","8","28"
"Boehringer Ingelheim","139","17","84","0","0","1","37"
"Nestle","138","68","52","2","2","2","12"
"Falabella Equipo Corporativo","138","52","23","11","1","28","23"
"The Coca-Cola Company","138","60","19","3","3","3","50"
"Lockheed Martin Corporation","138","58","64","0","3","2","11"
"Dellent","137","40","19","0","0","2","76"
"Booking.com","137","53","22","8","1","13","40"
"Boeing","137","37","61","3","1","9","26"
"BCG, Boston Consulting Group","137","72","27","0","1","7","30"
"Banco Santander","137","64","31","1","2","11","28"
"National Grid","137","62","51","0","0","0","24"
"Horizon Therapeutics","137","29","74","0","0","0","34"
"CI&T","137","26","42","3","0","6","60"
"Glovo","137","62","49","2","1","9","14"
"Eurofins","137","45","34","1","6","9","42"
"Dropbox","137","9","100","2","0","9","17"
"Baltic Training Services Limited","136","136","0","0","0","0","0"
"TotalEnergies","136","62","52","0","1","2","19"
"Dassault Systèmes","136","49","56","3","2","6","20"
"Vaco","135","46","13","0","2","0","74"
"Moyyn","135","79","56","0","0","0","0"
"Providence Health & Services","135","87","20","1","0","2","25"
"Grid Dynamics","135","21","30","2","5","15","62"
"Cox Enterprises","135","52","47","0","1","6","29"
"Pôle Emploi","135","63","49","0","1","6","16"
"Maxgen Technologies Private Limited","135","58","73","0","0","4","0"
"ZEISS","135","34","45","17","3","6","30"
"Qureos","135","84","29","1","2","3","16"
"Collabera Digital","134","35","19","1","1","5","73"
"Nike","134","16","11","9","0","14","84"
"Sogeti","134","18","18","2","2","3","91"
"Telenet","134","71","16","0","4","0","43"
"Hitachi Vantara","134","38","26","1","5","17","47"
"Palo Alto Networks","134","25","19","7","11","28","44"
"EDF","134","54","33","0","0","1","46"
"Worley","133","59","17","10","27","6","14"
"Etsy","133","14","87","5","0","18","9"
"Fusion Plus Solutions Inc","133","39","28","1","2","5","58"
"Client Server","133","3","37","4","0","8","81"
"Archer - The IT Recruitment Consultancy","133","23","57","4","0","4","45"
"Professional Diversity Network","133","57","49","1","0","0","26"
"IHS Markit","132","53","29","4","1","13","32"
"Labcorp","132","64","54","0","0","0","14"
"Cloudflare","132","23","44","1","4","20","40"
"EON Energie Deutschland","131","46","13","2","0","0","70"
"Dun & Bradstreet","131","26","42","0","0","13","50"
"Orbis","131","8","9","4","0","6","104"
"Apple Inc.","131","12","79","14","1","10","15"
"bp","131","31","21","0","1","12","66"
"Kimberly-Clark","131","85","30","0","1","11","4"
"ASML","131","57","23","1","1","7","42"
"Adobe","131","21","55","2","0","9","44"
"Siemens Healthineers","131","52","38","0","1","4","36"
"Abbott Laboratories","130","60","50","2","2","3","13"
"Takeda Pharmaceutical","130","15","69","1","1","0","44"
"Snaphunt","130","42","21","5","7","22","33"
"King","130","9","81","5","6","10","19"
"ZF Group","129","43","26","5","2","11","42"
"EDWARD JONES","129","89","25","0","0","1","14"
"CVS Pharmacy","129","29","82","2","0","0","16"
"BANCO SANTANDER S.A.","129","69","27","1","0","2","30"
"Deutsche Bundesbank","129","14","90","0","0","6","19"
"Qonto","128","30","69","10","6","3","10"
"Blend360","128","13","71","2","0","2","40"
"Genius Sports","128","36","30","0","3","44","15"
"Digital On Us","128","23","9","3","9","26","58"
"Hopper","128","15","13","14","4","55","27"
"Academic Work","128","59","9","1","4","8","47"
"AirAsia","128","40","59","0","2","7","20"
"Deutsche Bahn","128","24","28","0","0","4","72"
"BlackRock","128","52","15","3","2","9","47"
"Shopify","127","14","85","2","0","3","23"
"Scotiabank","127","19","11","1","1","7","88"
"Appen","127","46","29","5","7","15","25"
"GeekHunter","127","3","0","1","4","23","96"
"BioSpace","127","31","75","0","0","1","20"
"Talent","127","45","21","3","0","5","53"
"Peaple Talent","126","13","38","0","0","3","72"
"Logistics Management Institute","126","20","86","0","0","0","20"
"Bosch Gruppe","126","27","42","2","0","3","52"
"Wolters Kluwer","125","36","64","7","1","5","12"
"Zachary Piper Solutions, LLC","125","21","63","0","1","0","40"
"Alcon","125","36","44","0","0","2","43"
"DHL","124","69","14","6","1","17","17"
"Safran","124","39","45","0","1","0","39"
"JPMorgan Chase","124","29","84","3","0","1","7"
"Fiserv","124","58","35","0","2","7","22"
"CareerBuilder","124","50","58","1","0","3","12"
"HERE Technologies","124","11","42","0","0","19","52"
"Konnekt","124","52","12","2","12","32","14"
"Sedgwick","123","76","46","0","1","0","0"
"PBT Group","123","8","17","0","1","2","95"
"Netflix","123","23","54","0","0","5","41"
"Careem","123","28","40","0","0","32","23"
"SDG Group","123","27","35","8","2","10","41"
"Randstad US","122","73","30","0","0","0","19"
"CPL","122","39","13","6","13","33","18"
"Apollo Solutions","122","13","16","3","0","5","85"
"In Technology Group Limited","122","53","41","4","0","0","24"
"Reed Technology","122","57","10","0","1","2","52"
"emagine","122","31","10","1","0","1","79"
"Wargaming","121","35","28","11","3","14","30"
"CAS TRAINING","121","36","15","0","8","23","39"
"Adevinta","121","31","11","8","1","6","64"
"Infotree Global Solutions","121","73","10","1","2","7","28"
"Indotronix International Corporation","121","65","37","0","0","1","18"
"KLM","121","36","47","3","1","6","28"
"McKesson","120","37","73","1","2","2","5"
"ManTech","120","28","70","0","0","5","17"
"Regions Bank","120","42","47","0","0","1","30"
"2K","120","33","67","2","3","2","13"
"Henkel","120","77","28","0","1","4","10"
"Liberty Mutual Insurance","120","18","41","0","0","3","58"
"Absa Group","120","53","29","7","0","2","29"
"Travelers Insurance","119","3","66","0","1","0","49"
"Aon","119","70","13","0","0","4","32"
"Lyft","119","25","41","3","1","10","39"
"Groupe BPCE","119","60","37","0","0","0","22"
"Supernal","119","13","0","0","0","0","106"
"Cargill","119","37","45","0","1","1","35"
"SGS","119","73","23","3","0","2","18"
"Novo Nordisk AS","119","41","34","5","6","12","21"
"ecocareers","119","51","34","0","1","0","33"
"Ernst & Young","119","37","31","1","1","3","46"
"UC San Diego","119","74","44","1","0","0","0"
"CareerValue","119","7","40","3","0","0","69"
"Abbott","119","52","56","1","0","1","9"
"Natwest","119","31","56","0","0","1","31"
"Virtual Vocations Inc","119","50","53","0","1","4","11"
"Skiltrek","118","53","17","0","0","4","44"
"Travelers Insurance Company","118","2","56","0","6","0","54"
"Syneos Health","118","28","83","0","0","2","5"
"Volt","118","101","4","0","0","2","11"
"Parexel","118","60","13","1","0","3","41"
"Harvey Nash","118","35","16","2","1","2","62"
"ABB","117","54","30","8","6","12","7"
"College of Charleston","117","92","17","1","0","0","7"
"Essity","117","54","23","2","2","11","25"
"AVIV Group","117","19","14","0","0","17","67"
"Amazon Europe Core","117","60","12","10","2","6","27"
"Pyramid Consulting, Inc","116","55","16","2","1","2","40"
"DISH","116","15","69","0","0","0","32"
"Inclusion Cloud","116","2","3","4","3","45","59"
"TekWissen ®","116","25","39","0","2","3","47"
"BJSS","115","36","4","1","0","10","64"
"AUTO1 Group","115","33","67","6","0","0","9"
"Danone","115","49","44","4","2","4","12"
"DISYS","115","69","10","0","0","2","34"
"Glocomms","115","17","50","5","3","3","37"
"Humanity","115","31","23","5","0","16","40"
"L'Oréal","115","67","27","2","0","1","18"
"Microsoft Corporation","115","7","58","1","5","35","9"
"Noblis","115","14","76","0","0","2","23"
"Sanlam","115","62","18","0","2","3","30"
"Aptiv","114","46","19","2","2","14","31"
"84.51°","114","6","85","0","0","1","22"
"Nagarro","114","14","13","6","3","36","42"
"Get It Recruit - Finance","114","101","9","0","0","2","2"
"Canva","114","36","32","10","2","19","15"
"Playrix","114","54","5","3","3","4","45"
"Sun Life","114","16","35","0","0","6","57"
"Arthur Lawrence","114","67","20","0","0","0","27"
"SAZ India","114","99","10","0","0","0","5"
"Bank of Ireland","113","51","35","0","3","3","21"
"SEB","113","32","9","0","2","0","70"
"Amgen","113","26","51","4","2","2","28"
"Russell Tobin","113","65","20","0","1","2","25"
"Richemont","113","62","26","2","4","1","18"
"Capco","113","35","23","0","0","5","50"
"Optomi","113","27","27","1","1","2","55"
"Eolas Recruitment","113","18","27","3","2","7","56"
"HCA Healthcare","113","40","31","0","0","0","42"
"MBN Solutions","113","16","68","1","0","0","28"
"GM Financial","112","55","35","1","1","4","16"
"The Kraft Heinz Company","112","28","48","3","2","1","30"
"Talentify.io","112","87","14","0","0","0","11"
"Brunel","112","32","34","4","3","7","32"
"Varsity Tutors","112","77","12","7","1","6","9"
"HNM Solutions","112","35","30","4","5","7","31"
"Superior HealthPlan","112","111","1","0","0","0","0"
"hackajob","112","11","26","0","0","2","73"
"Accenture in India","112","18","27","0","1","13","53"
"PERSOLKELLY SINGAPORE PTE. LTD.","112","68","8","0","0","3","33"
"Avance Consulting","112","22","16","0","4","1","69"
"BMW Group","112","25","57","1","0","5","24"
"SGF Global","112","50","16","2","5","18","21"
"Expectra","111","58","22","0","0","0","31"
"New Scientist","111","8","99","0","0","3","1"
"Network IT","111","29","22","3","3","7","47"
"Sigma Software","111","18","8","2","3","7","73"
"Pearson","111","52","36","8","0","4","11"
"Hunter Bond","111","16","23","0","1","18","53"
"IO Associates","111","9","23","1","4","9","65"
"ECS","110","19","75","0","1","0","15"
"CoreLogic","110","27","56","0","2","2","23"
"Teladoc Health","110","6","58","0","0","3","43"
"Multiplica Talent","110","23","36","0","2","5","44"
"Status Pro","110","26","27","0","4","2","51"
"Data Idols","109","17","55","1","0","3","33"
"Adsearch","109","32","17","0","0","1","59"
"Page Personnel España","109","48","39","1","2","4","15"
"Shift Technology","109","1","83","1","0","10","14"
"Сбер. IT","109","5","19","4","1","1","79"
"LINCOLN","109","33","26","0","0","0","50"
"RMS Computer Corporation","109","103","5","0","0","1","0"
"The Hertz Corporation","109","34","46","0","0","2","27"
"Sabenza IT","108","28","3","2","1","4","70"
"SAFRAN","108","43","37","0","0","1","27"
"Marsh McLennan","108","56","12","1","3","6","30"
"La Relve","108","38","11","0","0","0","59"
"Dow Jones","108","67","14","2","3","5","17"
"Cabify","108","52","18","0","1","13","24"
"ApTask","108","38","27","2","1","0","40"
"Nord Security","107","55","5","0","8","30","9"
"Viatris","107","86","21","0","0","0","0"
"Tripadvisor","107","16","44","13","0","11","23"
"Pacific Northwest National Laboratory","107","4","84","3","0","2","14"
"Tencent","107","16","45","1","4","7","34"
"adesso SE","107","15","22","12","1","0","57"
"e-Merge IT Recruitment","106","10","40","0","0","0","56"
"Old Mutual South Africa","106","48","27","0","3","7","21"
"SLB","106","30","46","10","2","2","16"
"Kforce Technology Staffing","106","45","29","0","0","1","31"
"Meritis","106","24","14","0","1","1","66"
"GIGROUP","106","81","13","1","4","1","6"
"Kyndryl","106","29","21","1","5","6","44"
"World Food Programme","105","72","19","1","2","0","11"
"Koch Industries","105","49","23","0","0","3","30"
"VMware","105","36","17","1","10","26","15"
"People Tech Group Inc","105","3","3","0","0","3","96"
"3M","105","73","13","0","0","2","17"
"KBR","105","40","50","2","1","1","11"
"OESON","105","56","49","0","0","0","0"
"Boston Scientific","105","64","17","0","0","3","21"
"WayUp","104","31","49","0","0","7","17"
"Hays Specialist Recruitment Limited","104","53","16","0","3","8","24"
"G-STAT","104","69","18","0","1","0","16"
"Dataworks","104","19","17","0","2","6","60"
"Credit Agricole","104","39","61","0","0","0","4"
"Brillio","104","23","18","1","0","1","61"
"Infogain","103","11","13","4","0","5","70"
"PG&E Corporation","103","48","27","0","0","0","28"
"Genesys","103","21","6","0","0","37","39"
"Dataiku","103","15","32","2","7","47","0"
"La Relève","103","20","16","0","0","0","67"
"S.i. Systems","103","20","11","0","2","4","66"
"Flix","103","24","13","0","0","6","60"
"Classy Wheeler Limited","103","54","15","0","4","14","16"
"City National Bank","103","91","6","0","0","0","6"
"SentinelOne","103","9","12","4","4","29","45"
"Oliver James Associates","103","26","34","4","2","2","35"
"Ciklum","103","15","13","0","3","3","69"
"SCALO Sp. z o.o.","103","30","2","0","0","7","64"
"Talent Group","103","23","22","1","1","2","54"
"Marriott","102","27","68","0","2","0","5"
"EyeTech Solutions","102","28","17","4","1","14","38"
"Citi bank","102","63","28","2","1","4","4"
"Caliber Sourcing","102","90","9","0","0","1","2"
"SoFi","102","10","82","0","0","2","8"
"Buscojobs ES Premium","102","39","23","0","0","4","36"
"Royal Caribbean Group","102","68","19","0","0","1","14"
"Global Recruitment Selection","102","62","21","1","0","1","17"
"Synergisticit","102","28","65","1","0","8","0"
"Micron","102","29","35","2","1","9","26"
"MCKESSON","102","30","58","0","0","2","12"
"Randstad Hong Kong","101","48","17","0","8","10","18"
"Syngenta Group","101","21","49","4","0","0","27"
"ABN AMRO","101","46","23","8","1","4","19"
"Xpertise Recruitment","101","8","14","0","5","5","69"
"Air Liquide","101","41","33","0","0","7","20"
"ADVERGY GmbH","101","15","29","0","0","1","56"
"TaskUs","101","68","16","1","1","0","15"
"Bnp Paribas","101","62","29","0","0","2","8"
"Ampstek","100","24","14","0","0","4","58"
"Version 1","100","28","16","1","1","2","52"
"Cegeka","100","33","14","1","0","3","49"
"GfK","100","42","41","5","1","1","10"
"WALGREENS","100","4","71","0","0","0","25"
"Cash App","100","33","38","15","1","9","4"
"Creative Financial Staffing","100","86","6","0","0","0","8"
"Philips","100","40","24","0","2","3","31"
"Fullstack Labs","100","32","22","1","1","5","39"
"Eames Consulting","100","46","28","2","0","0","24"
"Entain","100","49","26","0","3","4","18"
"Anson Mccade","100","1","14","0","0","0","85"
